mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_n_estimators;params;mean_test_score;std_test_score;rank_test_score
48,238281440734866;0,6964318340386634;1,9829542636871338;0,12272238867890128;5;sqrt;1;10;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0,9359509601412773;0,0016077363017906546;329
49,452736377716064;0,4086014754261743;1,9100974559783936;0,2042519751633132;5;log2;1;10;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0,9359509601412773;0,0016077363017906546;329
48,106972455978394;0,501054043777274;2,0327741622924806;0,10699973581580505;5;sqrt;4;2;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9357750081145687;0,0015603691692288163;331
47,37032709121704;0,5210251841398462;1,9796108245849608;0,17507912195391692;5;log2;4;5;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9357750081145687;0,0015603691692288163;331
48,309013557434085;0,7847873669154537;1,933849287033081;0,17260890925999298;5;sqrt;4;5;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300};0,9357750081145687;0,0015603691692288163;331
47,43088488578796;0,3108310360465053;1,9075547695159911;0,14259963229963776;5;log2;4;2;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300};0,9357750081145687;0,0015603691692288163;331
48,192947196960446;0,6181831126208089;1,97907395362854;0,10865132846303258;5;sqrt;1;2;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9357498603763454;0,0019421801368825573;335
48,382930755615234;0,3767834655941583;1,8736550331115722;0,2038711203901028;5;sqrt;1;5;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0,9357498603763454;0,0016767584482150974;335
48,37337799072266;0,43171553126667644;1,9113725185394288;0,1991703520868292;5;log2;1;2;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9357498603763454;0,0019421801368825573;335
48,35437989234924;0,32861967090913674;1,974819040298462;0,1538791944448595;5;log2;1;5;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0,9357498603763454;0,0016767584482150974;335
49,333212518692015;0,5860241974807673;2,018851900100708;0,10455952778229961;5;log2;2;5;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0,9356493041753524;0,0015932157523875575;339
48,21843504905701;0,537610017007361;1,9612232208251954;0,12202054502654093;5;sqrt;2;5;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0,9356493041753524;0,0015932157523875575;339
48,600381469726564;0,6416390283151223;1,876463031768799;0,12527107619523206;5;sqrt;2;2;300;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9355487637706773;0,0016251075848738043;341
49,16661148071289;0,3661633450103509;2,036498260498047;0,10892223773360502;5;log2;2;2;300;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9355487637706773;0,0016251075848738043;341
16,854886960983276;0,29005273456062564;1,042878007888794;0,0890031589231895;5;sqrt;1;5;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0,9330854196004379;0,0023852380392127143;343
16,67973337173462;0,47404596364454177;1,1181568145751952;0,06216421519804954;5;log2;1;5;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0,9330854196004379;0,0023852380392127143;343
16,675344610214232;0,4919527546056962;1,0887405395507812;0,06366566290033791;5;sqrt;2;5;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,932984869717972;0,0023381980827893102;345
17,097663927078248;0,4222412700417574;1,0561224460601806;0,08525631838414999;5;log2;2;5;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,932984869717972;0,0023381980827893102;345
17,26058554649353;0,6110915819220634;0,9867885112762451;0,05622782585215151;5;log2;2;2;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0,9329345931971073;0,002203590045458253;347
16,82640895843506;0,5022323770909659;1,092669630050659;0,09076129556266621;5;sqrt;2;2;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0,9329345931971073;0,002203590045458253;347
16,759601402282716;0,48840850159281723;1,101924753189087;0,04843666120396085;5;log2;1;2;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9328843135169789;0,0020219237931073724;349
16,405913496017455;0,42185288704362883;0,7541007995605469;0,2212264405463913;5;sqrt;1;2;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9328843135169789;0,0020219237931073724;349
16,97383165359497;0,51221152690481;1,1200781345367432;0,03847260148816508;5;log2;1;10;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9328340433146414;0,002411714558173291;351
16,682663917541504;0,49015140891856085;1,1120487689971923;0,04495606138579359;5;sqrt;1;10;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9328340433146414;0,002411714558173291;351
16,835095262527467;0,2684863087004003;0,9766892433166504;0,08666031713890777;5;sqrt;2;10;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9328089082134726;0,002180473596694218;353
17,02100510597229;0,39017756087840966;1,1494857311248778;0,08370321680584639;5;log2;2;10;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9328089082134726;0,002180473596694218;353
16,745414686203002;0,3066160363353424;1,0361971378326416;0,09136497003640358;5;sqrt;4;10;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,9327334965914391;0,0024231826009686775;355
16,598944997787477;0,4682177218785919;1,0284286499023438;0,05081315012341826;5;log2;4;10;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100};0,9327334965914391;0,0024231826009686775;355
16,515084409713744;0,5710645326097774;1,0271210670471191;0,048290178122710734;5;log2;4;2;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,9322559012358598;0,0025258444281171066;357
16,851730155944825;0,46856326832481965;1,0579448699951173;0,088540674108241;5;sqrt;4;5;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,9322559012358598;0,0025258444281171066;357
16,892387628555298;0,4404839071650238;1,0739993095397948;0,06744550756914923;5;sqrt;4;2;100;{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100};0,9322559012358598;0,0025258444281171066;357
16,55202445983887;0,4005766689392768;0,975077772140503;0,07061227575339185;5;log2;4;5;100;{'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100};0,9322559012358598;0,0025258444281171066;357
